643,ok,1712055504395,0.0.1,49.822066; 24.057709
206,ok,1712055504395,0.0.1,49.822066; 24.057709
652,ok,1712055504395,0.0.1,49.822066; 24.057709
548,paused,1712055504395,0.0.1,49.822066; 24.057709
665,ok,1712055504395,0.0.1,49.822066; 24.057709
918,ok,1712055504395,0.0.1,49.822066; 24.057709
733,ok,1712055504395,0.0.1,49.822066; 24.057709
279,paused,1712055504395,0.0.1,49.822066; 24.057709
573,ok,1712055504395,0.0.1,49.822066; 24.057709
787,ok,1712055504395,0.0.1,49.822066; 24.057709
75,ok,1712055504395,0.0.1,49.822066; 24.057709
893,ok,1712055504395,0.0.1,49.822066; 24.057709
966,ok,1712055504395,0.0.1,49.822066; 24.057709
134,ok,1712055504395,0.0.1,49.822066; 24.057709
557,paused,1712055504395,0.0.1,49.822066; 24.057709
769,ok,1712055504395,0.0.1,49.822066; 24.057709
648,paused,1712055504395,0.0.1,49.822066; 24.057709
605,paused,1712055504395,0.0.1,49.822066; 24.057709
336,ok,1712055504395,0.0.1,49.822066; 24.057709
793,ok,1712055504395,0.0.1,49.822066; 24.057709
780,paused,1712055504395,0.0.1,49.822066; 24.057709
552,paused,1712055504395,0.0.1,49.822066; 24.057709
648,ok,1712055504395,0.0.1,49.822066; 24.057709
223,ok,1712055504395,0.0.1,49.822066; 24.057709
912,ok,1712055504395,0.0.1,49.822066; 24.057709
27,ok,1712055504395,0.0.1,49.822066; 24.057709
731,ok,1712055504395,0.0.1,49.822066; 24.057709
575,paused,1712055504395,0.0.1,49.822066; 24.057709
252,ok,1712055504395,0.0.1,49.822066; 24.057709
104,paused,1712055504395,0.0.1,49.822066; 24.057709
767,ok,1712055504395,0.0.1,49.822066; 24.057709
452,ok,1712055504395,0.0.1,49.822066; 24.057709
518,ok,1712055504395,0.0.1,49.822066; 24.057709
29,ok,1712055504395,0.0.1,49.822066; 24.057709
922,ok,1712055504395,0.0.1,49.822066; 24.057709
386,ok,1712055504395,0.0.1,49.822066; 24.057709
124,ok,1712055504395,0.0.1,49.822066; 24.057709
729,paused,1712055504395,0.0.1,49.822066; 24.057709
560,ok,1712055504395,0.0.1,49.822066; 24.057709
234,ok,1712055504395,0.0.1,49.822066; 24.057709
767,paused,1712055504395,0.0.1,49.822066; 24.057709
41,ok,1712055504395,0.0.1,49.822066; 24.057709
657,ok,1712055504395,0.0.1,49.822066; 24.057709
839,paused,1712055504395,0.0.1,49.822066; 24.057709
414,paused,1712055504395,0.0.1,49.822066; 24.057709
9,ok,1712055504395,0.0.1,49.822066; 24.057709
290,ok,1712055504395,0.0.1,49.822066; 24.057709
943,paused,1712055504395,0.0.1,49.822066; 24.057709
531,ok,1712055504395,0.0.1,49.822066; 24.057709
399,ok,1712055504395,0.0.1,49.822066; 24.057709
83,ok,1712055504395,0.0.1,49.822066; 24.057709
639,ok,1712055504395,0.0.1,49.822066; 24.057709
910,paused,1712055504395,0.0.1,49.822066; 24.057709
893,ok,1712055504395,0.0.1,49.822066; 24.057709
620,paused,1712055504395,0.0.1,49.822066; 24.057709
406,ok,1712055504395,0.0.1,49.822066; 24.057709
16,ok,1712055504395,0.0.1,49.822066; 24.057709
443,ok,1712055504395,0.0.1,49.822066; 24.057709
511,ok,1712055504395,0.0.1,49.822066; 24.057709
598,ok,1712055504395,0.0.1,49.822066; 24.057709
112,paused,1712055504395,0.0.1,49.822066; 24.057709
199,ok,1712055504395,0.0.1,49.822066; 24.057709
295,ok,1712055504395,0.0.1,49.822066; 24.057709
644,ok,1712055504395,0.0.1,49.822066; 24.057709
324,ok,1712055504395,0.0.1,49.822066; 24.057709
726,ok,1712055504395,0.0.1,49.822066; 24.057709
179,ok,1712055504395,0.0.1,49.822066; 24.057709
370,ok,1712055504395,0.0.1,49.822066; 24.057709
40,ok,1712055504395,0.0.1,49.822066; 24.057709
887,ok,1712055504395,0.0.1,49.822066; 24.057709
210,paused,1712055504395,0.0.1,49.822066; 24.057709
127,paused,1712055504395,0.0.1,49.822066; 24.057709
735,paused,1712055504395,0.0.1,49.822066; 24.057709
189,ok,1712055504395,0.0.1,49.822066; 24.057709
508,ok,1712055504395,0.0.1,49.822066; 24.057709
383,ok,1712055504395,0.0.1,49.822066; 24.057709
676,ok,1712055504395,0.0.1,49.822066; 24.057709
859,ok,1712055504395,0.0.1,49.822066; 24.057709
206,paused,1712055504395,0.0.1,49.822066; 24.057709
841,ok,1712055504395,0.0.1,49.822066; 24.057709
517,ok,1712055504395,0.0.1,49.822066; 24.057709
134,paused,1712055504395,0.0.1,49.822066; 24.057709
883,paused,1712055504395,0.0.1,49.822066; 24.057709
575,ok,1712055504395,0.0.1,49.822066; 24.057709
128,ok,1712055504395,0.0.1,49.822066; 24.057709
675,paused,1712055504395,0.0.1,49.822066; 24.057709
21,paused,1712055504395,0.0.1,49.822066; 24.057709
517,ok,1712055504395,0.0.1,49.822066; 24.057709
332,paused,1712055504395,0.0.1,49.822066; 24.057709
247,ok,1712055504395,0.0.1,49.822066; 24.057709
460,ok,1712055504395,0.0.1,49.822066; 24.057709
695,ok,1712055504395,0.0.1,49.822066; 24.057709
828,ok,1712055504395,0.0.1,49.822066; 24.057709
994,ok,1712055504395,0.0.1,49.822066; 24.057709
425,ok,1712055504395,0.0.1,49.822066; 24.057709
400,ok,1712055504395,0.0.1,49.822066; 24.057709
259,ok,1712055504395,0.0.1,49.822066; 24.057709
656,ok,1712055504395,0.0.1,49.822066; 24.057709
472,ok,1712055504395,0.0.1,49.822066; 24.057709
171,ok,1712055504395,0.0.1,49.822066; 24.057709
754,ok,1712055504395,0.0.1,49.822066; 24.057709
479,ok,1712055504395,0.0.1,49.822066; 24.057709
29,ok,1712055504395,0.0.1,49.822066; 24.057709
951,paused,1712055504395,0.0.1,49.822066; 24.057709
490,ok,1712055504395,0.0.1,49.822066; 24.057709
525,paused,1712055504395,0.0.1,49.822066; 24.057709
67,ok,1712055504395,0.0.1,49.822066; 24.057709
527,ok,1712055504395,0.0.1,49.822066; 24.057709
522,paused,1712055504395,0.0.1,49.822066; 24.057709
990,ok,1712055504395,0.0.1,49.822066; 24.057709
189,paused,1712055504395,0.0.1,49.822066; 24.057709
621,ok,1712055504395,0.0.1,49.822066; 24.057709
358,ok,1712055504395,0.0.1,49.822066; 24.057709
883,ok,1712055504395,0.0.1,49.822066; 24.057709
158,ok,1712055504395,0.0.1,49.822066; 24.057709
750,ok,1712055504395,0.0.1,49.822066; 24.057709
552,ok,1712055504395,0.0.1,49.822066; 24.057709
175,paused,1712055504395,0.0.1,49.822066; 24.057709
362,paused,1712055504395,0.0.1,49.822066; 24.057709
917,paused,1712055504395,0.0.1,49.822066; 24.057709
684,paused,1712055504395,0.0.1,49.822066; 24.057709
871,ok,1712055504395,0.0.1,49.822066; 24.057709
229,paused,1712055504395,0.0.1,49.822066; 24.057709
912,ok,1712055504395,0.0.1,49.822066; 24.057709
469,ok,1712055504395,0.0.1,49.822066; 24.057709
102,ok,1712055504395,0.0.1,49.822066; 24.057709
736,paused,1712055504395,0.0.1,49.822066; 24.057709
237,ok,1712055504395,0.0.1,49.822066; 24.057709
857,ok,1712055504395,0.0.1,49.822066; 24.057709
236,ok,1712055504395,0.0.1,49.822066; 24.057709
279,paused,1712055504395,0.0.1,49.822066; 24.057709
28,ok,1712055504395,0.0.1,49.822066; 24.057709
663,paused,1712055504395,0.0.1,49.822066; 24.057709
479,ok,1712055504395,0.0.1,49.822066; 24.057709
546,ok,1712055504395,0.0.1,49.822066; 24.057709
574,paused,1712055504395,0.0.1,49.822066; 24.057709
609,paused,1712055504395,0.0.1,49.822066; 24.057709
635,paused,1712055504395,0.0.1,49.822066; 24.057709
562,ok,1712055504395,0.0.1,49.822066; 24.057709
536,ok,1712055504395,0.0.1,49.822066; 24.057709
731,paused,1712055504395,0.0.1,49.822066; 24.057709
281,ok,1712055504395,0.0.1,49.822066; 24.057709
679,paused,1712055504395,0.0.1,49.822066; 24.057709
99,ok,1712055504395,0.0.1,49.822066; 24.057709
173,ok,1712055504395,0.0.1,49.822066; 24.057709
57,ok,1712055504395,0.0.1,49.822066; 24.057709
629,ok,1712055504395,0.0.1,49.822066; 24.057709
865,paused,1712055504395,0.0.1,49.822066; 24.057709
